timestamp,BTCUSDT,ETHUSDT,XRPUSDT,SOLUSDT,PEPEUSDT,DOGEUSDT,SUIUSDT,UNIUSDT,AAVEUSDT
2025-01-31 13:00:00,104736.01,3335.16,3.0982,238.77,1.352e-05,0.3313,4.2227,12.015,325.83
2025-01-31 14:00:00,104704.69,3350.7,3.0954,240.73,1.384e-05,0.33332,4.205,12.205,328.78
2025-01-31 15:00:00,104664.01,3354.67,3.0953,240.35,1.426e-05,0.33569,4.2262,12.214,326.66
2025-01-31 16:00:00,104443.99,3351.11,3.0831,236.5,1.414e-05,0.33243,4.1657,12.357,328.26
2025-01-31 17:00:00,105464.0,3427.65,3.0989,240.1,1.457e-05,0.33952,4.1972,12.683,338.35
2025-01-31 18:00:00,105081.86,3403.1,3.0906,238.72,1.462e-05,0.33825,4.1732,12.444,346.37
2025-01-31 19:00:00,104580.87,3375.87,3.0757,235.35,1.436e-05,0.33302,4.1281,12.285,338.18
2025-01-31 20:00:00,102627.29,3314.76,3.0316,230.4,1.384e-05,0.32638,4.0473,11.981,331.28
2025-01-31 21:00:00,102312.31,3339.07,3.0328,230.51,1.407e-05,0.32779,4.0497,12.007,338.25
2025-01-31 22:00:00,101680.02,3315.91,3.0194,230.01,1.403e-05,0.32639,4.1004,11.697,336.26
2025-01-31 23:00:00,102148.72,3319.12,3.0369,230.25,1.391e-05,0.32772,4.0893,11.892,339.15
2025-02-01 00:00:00,102261.29,3296.38,3.0386,231.2,1.378e-05,0.32816,4.1168,11.787,334.37
